fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16301, , , , 
Power absorbed by HTF, kW, -18710, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.20, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 85.85, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 56.85, , , , 
Optical efficiency incl. receiver, %, 53.57, , , , 
Incident flux, kW/m2, 14.715, 0.000, 139.421, 29.637, 
No. rays traced, -, 227218, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74605, , , , 
