fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18898, , , , 
Power absorbed by HTF, kW, -16113, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.68, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 84.79, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 65.80, , , , 
Optical efficiency incl. receiver, %, 62.11, , , , 
Incident flux, kW/m2, 16.972, 0.000, 187.069, 37.296, 
No. rays traced, -, 856005, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73377, , , , 
