fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16187, , , , 
Power absorbed by HTF, kW, -18824, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.27, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 85.87, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 56.30, , , , 
Optical efficiency incl. receiver, %, 53.20, , , , 
Incident flux, kW/m2, 14.576, 0.000, 154.252, 31.119, 
No. rays traced, -, 670725, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73817, , , , 
