fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12759, , , , 
Power absorbed by HTF, kW, -22252, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.27, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 83.37, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 44.46, , , , 
Optical efficiency incl. receiver, %, 41.93, , , , 
Incident flux, kW/m2, 11.402, 0.000, 122.444, 25.517, 
No. rays traced, -, 1245600, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72552, , , , 
