fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18971, , , , 
Power absorbed by HTF, kW, -16040, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.92, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 83.80, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 66.06, , , , 
Optical efficiency incl. receiver, %, 62.35, , , , 
Incident flux, kW/m2, 17.030, 0.000, 188.870, 37.852, 
No. rays traced, -, 998092, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72656, , , , 
