fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4873.3, , , , 
Power absorbed by HTF, kW, -30138, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.80, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 84.99, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 16.96, , , , 
Optical efficiency incl. receiver, %, 16.02, , , , 
Incident flux, kW/m2, 4.3300, 0.0000, 36.8142, 8.8136, 
No. rays traced, -, 741418, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74413, , , , 
