fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10027, , , , 
Power absorbed by HTF, kW, -24984, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.74, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 83.91, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 34.93, , , , 
Optical efficiency incl. receiver, %, 32.96, , , , 
Incident flux, kW/m2, 8.9664, 0.0000, 87.3460, 19.1185, 
No. rays traced, -, 1103381, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73166, , , , 
