fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19224, , , , 
Power absorbed by HTF, kW, -15787, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.10, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 83.92, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 67.02, , , , 
Optical efficiency incl. receiver, %, 63.18, , , , 
Incident flux, kW/m2, 17.262, 0.000, 188.799, 38.356, 
No. rays traced, -, 975739, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72762, , , , 
