fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6260.7, , , , 
Power absorbed by HTF, kW, -28751, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.60, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 84.39, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 21.80, , , , 
Optical efficiency incl. receiver, %, 20.58, , , , 
Incident flux, kW/m2, 5.6300, 0.0000, 47.2314, 10.7311, 
No. rays traced, -, 714418, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73673, , , , 
