fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13114, , , , 
Power absorbed by HTF, kW, -21898, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.73, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 85.39, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 45.65, , , , 
Optical efficiency incl. receiver, %, 43.10, , , , 
Incident flux, kW/m2, 11.761, 0.000, 113.793, 24.715, 
No. rays traced, -, 847312, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73951, , , , 
