fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8636.7, , , , 
Power absorbed by HTF, kW, -26374, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.17, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 83.57, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 30.10, , , , 
Optical efficiency incl. receiver, %, 28.39, , , , 
Incident flux, kW/m2, 7.7031, 0.0000, 73.8500, 16.6850, 
No. rays traced, -, 1179161, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73102, , , , 
