fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18679, , , , 
Power absorbed by HTF, kW, -16332, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.83, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 84.74, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 65.11, , , , 
Optical efficiency incl. receiver, %, 61.39, , , , 
Incident flux, kW/m2, 16.853, 0.000, 185.306, 36.924, 
No. rays traced, -, 864148, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73291, , , , 
