fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10713, , , , 
Power absorbed by HTF, kW, -24299, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.45, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.46, , , , 
Image intercept efficiency, %, 86.51, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 37.24, , , , 
Optical efficiency incl. receiver, %, 35.21, , , , 
Incident flux, kW/m2, 9.6612, 0.0000, 85.1021, 19.0659, 
No. rays traced, -, 418565, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73821, , , , 
