fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19016, , , , 
Power absorbed by HTF, kW, -15995, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.95, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 84.02, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 66.20, , , , 
Optical efficiency incl. receiver, %, 62.50, , , , 
Incident flux, kW/m2, 17.086, 0.000, 187.682, 37.801, 
No. rays traced, -, 997762, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72790, , , , 
