fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9935.4, , , , 
Power absorbed by HTF, kW, -25076, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.02, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 87.40, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 34.67, , , , 
Optical efficiency incl. receiver, %, 32.65, , , , 
Incident flux, kW/m2, 9.0591, 0.0000, 92.3550, 19.0637, 
No. rays traced, -, 451909, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75341, , , , 
