fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4855.3, , , , 
Power absorbed by HTF, kW, -30156, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.81, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 84.82, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 16.91, , , , 
Optical efficiency incl. receiver, %, 15.96, , , , 
Incident flux, kW/m2, 4.3187, 0.0000, 38.7096, 8.8139, 
No. rays traced, -, 741159, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74156, , , , 
