fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10705, , , , 
Power absorbed by HTF, kW, -24306, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.31, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 86.80, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 37.32, , , , 
Optical efficiency incl. receiver, %, 35.18, , , , 
Incident flux, kW/m2, 9.6897, 0.0000, 86.4266, 19.1358, 
No. rays traced, -, 419713, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74188, , , , 
