fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10680, , , , 
Power absorbed by HTF, kW, -24331, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.27, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 86.63, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 37.20, , , , 
Optical efficiency incl. receiver, %, 35.10, , , , 
Incident flux, kW/m2, 9.6650, 0.0000, 85.4910, 19.0847, 
No. rays traced, -, 420059, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74013, , , , 
