fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9966.6, , , , 
Power absorbed by HTF, kW, -25045, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.28, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 84.06, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 34.65, , , , 
Optical efficiency incl. receiver, %, 32.76, , , , 
Incident flux, kW/m2, 8.8867, 0.0000, 87.3180, 18.9564, 
No. rays traced, -, 1114108, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73300, , , , 
