fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10024, , , , 
Power absorbed by HTF, kW, -24987, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.51, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 84.28, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 34.93, , , , 
Optical efficiency incl. receiver, %, 32.94, , , , 
Incident flux, kW/m2, 8.9607, 0.0000, 84.8945, 19.1473, 
No. rays traced, -, 1108570, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73508, , , , 
