fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20579, , , , 
Power absorbed by HTF, kW, -14432, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.32, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 85.00, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 71.60, , , , 
Optical efficiency incl. receiver, %, 67.63, , , , 
Incident flux, kW/m2, 18.464, 0.000, 197.326, 40.033, 
No. rays traced, -, 754276, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73565, , , , 
