fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16137, , , , 
Power absorbed by HTF, kW, -18874, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.48, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 83.72, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 56.18, , , , 
Optical efficiency incl. receiver, %, 53.04, , , , 
Incident flux, kW/m2, 14.479, 0.000, 160.165, 32.716, 
No. rays traced, -, 1178953, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72506, , , , 
