fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15929, , , , 
Power absorbed by HTF, kW, -19082, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.36, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 86.89, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 55.43, , , , 
Optical efficiency incl. receiver, %, 52.35, , , , 
Incident flux, kW/m2, 14.424, 0.000, 145.400, 29.758, 
No. rays traced, -, 287408, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74539, , , , 
