fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11905, , , , 
Power absorbed by HTF, kW, -23106, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.79, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.75, , , , 
Image intercept efficiency, %, 83.71, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 41.46, , , , 
Optical efficiency incl. receiver, %, 39.13, , , , 
Incident flux, kW/m2, 10.844, 0.000, 122.632, 23.565, 
No. rays traced, -, 375880, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71747, , , , 
