fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10875, , , , 
Power absorbed by HTF, kW, -24136, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.53, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 71.46, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 37.88, , , , 
Optical efficiency incl. receiver, %, 35.74, , , , 
Incident flux, kW/m2, 9.8773, 0.0000, 114.6044, 22.7391, 
No. rays traced, -, 1217748, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62578, , , , 
