fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4488.0, , , , 
Power absorbed by HTF, kW, -30523, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.29, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.77, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 15.63, , , , 
Optical efficiency incl. receiver, %, 14.75, , , , 
Incident flux, kW/m2, 4.0685, 0.0000, 35.3604, 8.4533, 
No. rays traced, -, 726225, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67110, , , , 
