fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17340, , , , 
Power absorbed by HTF, kW, -17672, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.03, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 74.98, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 60.36, , , , 
Optical efficiency incl. receiver, %, 56.99, , , , 
Incident flux, kW/m2, 15.765, 0.000, 189.424, 36.365, 
No. rays traced, -, 965991, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64883, , , , 
