fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8899.6, , , , 
Power absorbed by HTF, kW, -26112, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.58, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 82.98, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 31.06, , , , 
Optical efficiency incl. receiver, %, 29.25, , , , 
Incident flux, kW/m2, 8.2014, 0.0000, 92.3258, 17.9057, 
No. rays traced, -, 477285, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71267, , , , 
