fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13952, , , , 
Power absorbed by HTF, kW, -21059, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.70, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 83.77, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 48.61, , , , 
Optical efficiency incl. receiver, %, 45.85, , , , 
Incident flux, kW/m2, 12.720, 0.000, 128.241, 26.651, 
No. rays traced, -, 259523, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72879, , , , 
