fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11487, , , , 
Power absorbed by HTF, kW, -23524, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.62, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 72.21, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 40.04, , , , 
Optical efficiency incl. receiver, %, 37.75, , , , 
Incident flux, kW/m2, 10.445, 0.000, 124.184, 24.161, 
No. rays traced, -, 1199301, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62931, , , , 
