fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16684, , , , 
Power absorbed by HTF, kW, -18327, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.87, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 80.62, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 58.23, , , , 
Optical efficiency incl. receiver, %, 54.83, , , , 
Incident flux, kW/m2, 15.269, 0.000, 173.658, 33.820, 
No. rays traced, -, 628791, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69430, , , , 
