fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18943, , , , 
Power absorbed by HTF, kW, -16068, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.60, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 81.16, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 66.05, , , , 
Optical efficiency incl. receiver, %, 62.26, , , , 
Incident flux, kW/m2, 17.289, 0.000, 200.262, 38.532, 
No. rays traced, -, 509640, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69822, , , , 
