fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15520, , , , 
Power absorbed by HTF, kW, -19491, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.86, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 73.95, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 54.12, , , , 
Optical efficiency incl. receiver, %, 51.01, , , , 
Incident flux, kW/m2, 14.095, 0.000, 174.685, 32.682, 
No. rays traced, -, 1076317, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63769, , , , 
