fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10866, , , , 
Power absorbed by HTF, kW, -24145, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.64, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 71.49, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 37.93, , , , 
Optical efficiency incl. receiver, %, 35.71, , , , 
Incident flux, kW/m2, 9.8891, 0.0000, 119.3007, 22.8916, 
No. rays traced, -, 1215498, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62553, , , , 
