fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11697, , , , 
Power absorbed by HTF, kW, -23315, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.19, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 72.82, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 40.75, , , , 
Optical efficiency incl. receiver, %, 38.44, , , , 
Incident flux, kW/m2, 10.600, 0.000, 121.756, 24.587, 
No. rays traced, -, 1188729, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63485, , , , 
