fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13875, , , , 
Power absorbed by HTF, kW, -21136, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.54, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 84.69, , , , 
Absorption efficiency, %, 94.10, , , , 
Solar field optical efficiency, %, 48.46, , , , 
Optical efficiency incl. receiver, %, 45.60, , , , 
Incident flux, kW/m2, 12.700, 0.000, 132.626, 27.048, 
No. rays traced, -, 321201, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72826, , , , 
