fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7833.7, , , , 
Power absorbed by HTF, kW, -27177, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.29, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.25, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 27.32, , , , 
Optical efficiency incl. receiver, %, 25.75, , , , 
Incident flux, kW/m2, 7.0980, 0.0000, 71.9117, 15.7171, 
No. rays traced, -, 1121554, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63104, , , , 
