fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16776, , , , 
Power absorbed by HTF, kW, -18235, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.07, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 76.78, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 58.41, , , , 
Optical efficiency incl. receiver, %, 55.14, , , , 
Incident flux, kW/m2, 15.275, 0.000, 194.319, 34.694, 
No. rays traced, -, 871632, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66316, , , , 
