fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15223, , , , 
Power absorbed by HTF, kW, -19788, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.83, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 75.94, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 53.10, , , , 
Optical efficiency incl. receiver, %, 50.03, , , , 
Incident flux, kW/m2, 13.881, 0.000, 166.934, 31.641, 
No. rays traced, -, 937456, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65700, , , , 
