fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11539, , , , 
Power absorbed by HTF, kW, -23472, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.84, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 72.40, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 40.19, , , , 
Optical efficiency incl. receiver, %, 37.92, , , , 
Incident flux, kW/m2, 10.489, 0.000, 124.271, 24.415, 
No. rays traced, -, 1195296, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62955, , , , 
