fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17238, , , , 
Power absorbed by HTF, kW, -17774, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.70, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 75.04, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 59.98, , , , 
Optical efficiency incl. receiver, %, 56.65, , , , 
Incident flux, kW/m2, 15.640, 0.000, 189.383, 35.949, 
No. rays traced, -, 969462, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64709, , , , 
