fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18082, , , , 
Power absorbed by HTF, kW, -16930, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.53, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 77.46, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 63.01, , , , 
Optical efficiency incl. receiver, %, 59.43, , , , 
Incident flux, kW/m2, 16.466, 0.000, 195.401, 37.089, 
No. rays traced, -, 807906, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66657, , , , 
