fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18010, , , , 
Power absorbed by HTF, kW, -17001, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.27, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 80.93, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 62.86, , , , 
Optical efficiency incl. receiver, %, 59.19, , , , 
Incident flux, kW/m2, 16.429, 0.000, 185.664, 36.315, 
No. rays traced, -, 591283, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69636, , , , 
