fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16427, , , , 
Power absorbed by HTF, kW, -18584, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.81, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 74.58, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 57.22, , , , 
Optical efficiency incl. receiver, %, 53.99, , , , 
Incident flux, kW/m2, 14.946, 0.000, 184.347, 34.590, 
No. rays traced, -, 1027873, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64432, , , , 
