fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16868, , , , 
Power absorbed by HTF, kW, -18143, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.40, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 76.91, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 58.73, , , , 
Optical efficiency incl. receiver, %, 55.44, , , , 
Incident flux, kW/m2, 15.353, 0.000, 188.661, 34.827, 
No. rays traced, -, 868379, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66439, , , , 
