fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13119, , , , 
Power absorbed by HTF, kW, -21892, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.25, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 74.35, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 45.78, , , , 
Optical efficiency incl. receiver, %, 43.12, , , , 
Incident flux, kW/m2, 11.974, 0.000, 134.783, 27.254, 
No. rays traced, -, 1075055, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64247, , , , 
