fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15213, , , , 
Power absorbed by HTF, kW, -19798, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.51, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 76.18, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 52.96, , , , 
Optical efficiency incl. receiver, %, 50.00, , , , 
Incident flux, kW/m2, 13.878, 0.000, 173.062, 31.570, 
No. rays traced, -, 941158, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 65785, , , , 
