fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9091.4, , , , 
Power absorbed by HTF, kW, -25920, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.76, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 74.26, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 31.64, , , , 
Optical efficiency incl. receiver, %, 29.88, , , , 
Incident flux, kW/m2, 8.2614, 0.0000, 85.9443, 18.1093, 
No. rays traced, -, 1080445, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64895, , , , 
