fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15474, , , , 
Power absorbed by HTF, kW, -19537, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.89, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 73.70, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 53.94, , , , 
Optical efficiency incl. receiver, %, 50.86, , , , 
Incident flux, kW/m2, 14.090, 0.000, 178.826, 32.709, 
No. rays traced, -, 1075986, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63546, , , , 
