fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7831.3, , , , 
Power absorbed by HTF, kW, -27180, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.16, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.34, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 27.30, , , , 
Optical efficiency incl. receiver, %, 25.74, , , , 
Incident flux, kW/m2, 7.1003, 0.0000, 73.1799, 15.6979, 
No. rays traced, -, 1124935, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63252, , , , 
