fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4286.0, , , , 
Power absorbed by HTF, kW, -30725, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.56, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 75.50, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 14.93, , , , 
Optical efficiency incl. receiver, %, 14.09, , , , 
Incident flux, kW/m2, 3.8319, 0.0000, 31.8950, 7.7763, 
No. rays traced, -, 749248, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66169, , , , 
