fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14166, , , , 
Power absorbed by HTF, kW, -20846, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.76, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 77.65, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 49.36, , , , 
Optical efficiency incl. receiver, %, 46.56, , , , 
Incident flux, kW/m2, 12.837, 0.000, 138.900, 27.151, 
No. rays traced, -, 693570, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66918, , , , 
