fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13656, , , , 
Power absorbed by HTF, kW, -21355, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.00, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 82.70, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 47.54, , , , 
Optical efficiency incl. receiver, %, 44.88, , , , 
Incident flux, kW/m2, 12.378, 0.000, 125.708, 25.045, 
No. rays traced, -, 318982, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70958, , , , 
