fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4312.4, , , , 
Power absorbed by HTF, kW, -30699, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.74, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.51, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 15.00, , , , 
Optical efficiency incl. receiver, %, 14.17, , , , 
Incident flux, kW/m2, 3.8500, 0.0000, 33.0875, 7.8204, 
No. rays traced, -, 743334, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65945, , , , 
