fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12714, , , , 
Power absorbed by HTF, kW, -22298, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.00, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 71.82, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 44.26, , , , 
Optical efficiency incl. receiver, %, 41.78, , , , 
Incident flux, kW/m2, 11.477, 0.000, 135.279, 25.482, 
No. rays traced, -, 1078883, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62340, , , , 
