fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12742, , , , 
Power absorbed by HTF, kW, -22269, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.35, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 71.70, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 44.41, , , , 
Optical efficiency incl. receiver, %, 41.88, , , , 
Incident flux, kW/m2, 11.513, 0.000, 127.359, 25.500, 
No. rays traced, -, 1073572, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62246, , , , 
