fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18237, , , , 
Power absorbed by HTF, kW, -16774, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.99, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 79.11, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 63.41, , , , 
Optical efficiency incl. receiver, %, 59.94, , , , 
Incident flux, kW/m2, 16.481, 0.000, 174.790, 35.169, 
No. rays traced, -, 518475, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68191, , , , 
