fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16299, , , , 
Power absorbed by HTF, kW, -18712, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.24, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 74.51, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 56.90, , , , 
Optical efficiency incl. receiver, %, 53.57, , , , 
Incident flux, kW/m2, 14.775, 0.000, 164.794, 32.129, 
No. rays traced, -, 869961, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64483, , , , 
