fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7596.2, , , , 
Power absorbed by HTF, kW, -27415, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.94, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 70.35, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 26.44, , , , 
Optical efficiency incl. receiver, %, 24.97, , , , 
Incident flux, kW/m2, 6.8121, 0.0000, 70.3025, 14.6647, 
No. rays traced, -, 1130587, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61576, , , , 
