fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9311.3, , , , 
Power absorbed by HTF, kW, -25700, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.25, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 81.71, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 32.41, , , , 
Optical efficiency incl. receiver, %, 30.60, , , , 
Incident flux, kW/m2, 8.4764, 0.0000, 74.8502, 16.7134, 
No. rays traced, -, 456496, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70069, , , , 
