fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17484, , , , 
Power absorbed by HTF, kW, -17528, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.72, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 75.03, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 60.84, , , , 
Optical efficiency incl. receiver, %, 57.46, , , , 
Incident flux, kW/m2, 15.796, 0.000, 177.614, 34.319, 
No. rays traced, -, 814858, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64909, , , , 
