fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13075, , , , 
Power absorbed by HTF, kW, -21936, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.61, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 69.26, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 45.57, , , , 
Optical efficiency incl. receiver, %, 42.97, , , , 
Incident flux, kW/m2, 11.796, 0.000, 138.079, 26.847, 
No. rays traced, -, 1190403, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60276, , , , 
