fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13955, , , , 
Power absorbed by HTF, kW, -21056, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.45, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 81.78, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 48.56, , , , 
Optical efficiency incl. receiver, %, 45.86, , , , 
Incident flux, kW/m2, 12.603, 0.000, 126.196, 24.937, 
No. rays traced, -, 252924, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70942, , , , 
