fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16659, , , , 
Power absorbed by HTF, kW, -18352, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.77, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 72.36, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 58.14, , , , 
Optical efficiency incl. receiver, %, 54.75, , , , 
Incident flux, kW/m2, 15.084, 0.000, 172.295, 33.473, 
No. rays traced, -, 968751, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62677, , , , 
